3-8-2023 23:32:58-debug: asset-db:worker-init (2468ms)
3-8-2023 23:33:00-debug: Preimport db internal success
3-8-2023 23:33:00-debug: Preimport db assets success
3-8-2023 23:33:00-debug: asset-db:worker-effect-data-processing (338ms)
3-8-2023 23:33:15-debug: Start up the 'internal' database...
3-8-2023 23:33:15-debug: Set detail map pack:///resolution-detail-map.json: {}
3-8-2023 23:33:16-debug: asset-db:worker-init-script (51ms)
3-8-2023 23:33:16-debug: Start up the 'assets' database...
3-8-2023 23:33:16-debug: Asset DB is ready!
3-8-2023 23:33:16-debug: init worker message success
3-8-2023 23:33:37-debug: programming:execute-script (2ms)
3-8-2023 23:33:37-debug: builder:worker-init (20623ms)
3-8-2023 23:33:48-debug: programming:execute-script (7ms)
3-8-2023 23:35:46-debug: refresh db internal success
3-8-2023 23:35:46-debug: asset-db:worker-effect-data-processing (242ms)
3-8-2023 23:35:46-debug: refresh db assets success
3-8-2023 23:35:46-debug: asset-db:refresh-all-database (330ms)
3-8-2023 23:35:52-debug: refresh db internal success
3-8-2023 23:35:52-debug: asset-db:worker-effect-data-processing (187ms)
3-8-2023 23:35:52-debug: refresh db assets success
3-8-2023 23:35:52-debug: asset-db:refresh-all-database (256ms)
3-8-2023 23:53:58-debug: refresh db internal success
3-8-2023 23:53:58-debug: asset-db:worker-effect-data-processing (374ms)
3-8-2023 23:53:58-debug: refresh db assets success
3-8-2023 23:53:58-debug: asset-db:refresh-all-database (506ms)
3-8-2023 23:54:39-debug: start refresh asset from /Users/myanhpham/Documents/coco-poker/assets/lgin/material.mtl...
3-8-2023 23:54:39-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/material.mtl background: #aaff85; color: #000; color: #000;
3-8-2023 23:57:12-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/4d.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:12-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/4h.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:12-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/4s.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:12-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/4c.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:12-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/3♦.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:12-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/4c.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:57:12-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/3♦.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:57:12-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/4♠.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:12-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/4♣.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:12-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/4d.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:12-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/4h.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:12-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/4s.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:12-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/4d.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:57:12-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/4h.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:57:12-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/4s.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:57:12-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/4♥.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:12-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/4♦.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:12-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/5c.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:12-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/4♣.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:12-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/4♠.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:13-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/4♣.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:57:13-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/4♠.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:57:13-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/5d.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:13-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/5h.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:13-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/4♥.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:13-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/4♦.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:13-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/4♦.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:57:13-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/4♥.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:57:13-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/5c.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:13-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/5c.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:57:13-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/5s.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:13-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/5♠.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:13-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/5♣.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:13-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/5d.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:13-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/5h.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:14-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/5d.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:57:14-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/5h.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:57:14-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/5♥.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:14-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/5♦.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:14-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/5s.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:14-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/5♣.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:14-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/5♠.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:14-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/5s.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:57:14-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/5♣.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:57:14-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/5♠.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:57:14-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/6c.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:14-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/6d.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:14-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/6h.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:14-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/5♦.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:14-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/5♦.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:57:14-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/5♥.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:14-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/5♥.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:57:14-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/6c.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:14-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/6s.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:14-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/6d.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:14-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/6h.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:14-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/6♠.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:14-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/6c.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:57:14-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/6d.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:57:15-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/6h.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:57:15-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/6♣.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:15-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/6♥.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:15-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/6♦.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:15-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/6s.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:15-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/6s.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:57:15-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/6♠.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:15-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/6♠.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:57:15-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/7c.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:15-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/6♣.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:15-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/6♥.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:15-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/6♦.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:15-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/7d.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:15-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/6♣.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:57:15-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/6♥.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:57:15-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/6♦.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:57:15-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/7h.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:15-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/7s.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:16-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/7♠.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:16-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/7c.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:16-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/7c.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:57:16-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/7d.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:16-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/7d.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:57:16-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/7♣.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:16-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/7s.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:16-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/7♥.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:16-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/7♠.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:16-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/7h.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:16-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/7s.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:57:16-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/7♠.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:57:16-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/7h.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:57:16-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/7♦.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:16-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/8c.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:16-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/8d.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:16-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/7♣.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:17-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/7♥.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:17-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/7♣.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:57:17-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/7♥.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:57:17-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/8h.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:17-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/7♦.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:17-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/8c.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:17-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/8d.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:17-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/8s.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:17-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/7♦.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:57:17-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/8c.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:57:17-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/8d.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:57:17-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/8♠.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:17-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/8♣.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:17-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/8♥.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:17-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/8h.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:17-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/8h.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:57:18-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/8♦.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:18-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/8s.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:18-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/8♣.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:18-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/8♥.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:18-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/8s.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:57:18-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/8♠.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:18-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/8♣.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:57:18-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/8♥.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:57:18-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/8♠.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:57:18-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/9c.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:18-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/9d.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:18-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/9h.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:18-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/9s.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:18-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/8♦.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:18-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/8♦.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:57:18-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/9♠.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:18-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/9c.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:18-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/9d.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:18-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/9h.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:18-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/9c.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:57:18-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/9d.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:57:18-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/9s.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:18-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/9h.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:57:18-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/9♣.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:18-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/9s.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:57:18-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/9♥.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:18-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/9♦.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:18-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/9♠.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:19-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/Ac.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:19-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/9♠.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:57:19-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/Ad.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:19-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/9♣.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:19-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/9♦.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:19-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/9♥.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:19-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/9♣.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:57:19-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/9♦.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:57:19-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/9♥.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:57:19-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/Ac.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:19-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/Ah.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:19-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/Artboard 13gold 12.10.12.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:19-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/Artboard 14gold 12.10.12.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:19-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/Ad.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:19-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/Ac.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:57:19-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/Ad.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:57:19-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/Artboard 15gold 12.10.12.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:20-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/Artboard 16gold 12.10.12.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:57:20-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcard/Ah.png@6c48abackground: #aaff85; color: #000;color: #000;
